,MVT_GT_Los Angeles CA
2019-03-17,60.0
2019-03-24,50.0
2019-03-31,38.0
2019-04-07,20.0
2019-04-14,54.0
2019-04-21,30.0
2019-04-28,58.0
2019-05-05,61.0
2019-05-12,59.0
2019-05-19,72.0
2019-05-26,35.0
2019-06-02,54.0
2019-06-09,57.0
2019-06-16,53.0
2019-06-23,54.0
2019-06-30,37.0
2019-07-07,53.0
2019-07-14,44.0
2019-07-21,38.0
2019-07-28,50.0
2019-08-04,58.0
2019-08-11,46.0
2019-08-18,86.0
2019-08-25,65.0
2019-09-01,72.0
2019-09-08,53.0
2019-09-15,43.0
2019-09-22,42.0
2019-09-29,70.0
2019-10-06,27.0
2019-10-13,24.0
2019-10-20,75.0
2019-10-27,47.0
2019-11-03,53.0
2019-11-10,41.0
2019-11-17,52.0
2019-11-24,32.0
2019-12-01,34.0
2019-12-08,49.0
2019-12-15,21.0
2019-12-22,22.0
2019-12-29,62.0
2020-01-05,52.0
2020-01-12,62.0
2020-01-19,57.0
2020-01-26,20.0
2020-02-02,64.0
2020-02-09,46.0
2020-02-16,54.0
2020-02-23,58.0
2020-03-01,46.0
2020-03-08,34.0
2020-03-15,48.0
2020-03-22,19.0
2020-03-29,35.0
2020-04-05,52.0
2020-04-12,36.0
2020-04-19,29.0
2020-04-26,85.0
2020-05-03,59.0
2020-05-10,57.0
2020-05-17,48.0
2020-05-24,54.0
2020-05-31,64.0
2020-06-07,42.0
2020-06-14,30.0
2020-06-21,56.0
2020-06-28,35.0
2020-07-05,46.0
2020-07-12,36.0
2020-07-19,75.0
2020-07-26,59.0
2020-08-02,46.0
2020-08-09,29.0
2020-08-16,23.0
2020-08-23,42.0
2020-09-06,31.0
2020-09-13,46.0
2020-09-20,42.0
2020-09-27,50.0
2020-10-04,49.0
2020-10-11,53.0
2020-10-18,48.0
2020-10-25,29.0
2020-11-01,40.0
2020-11-08,50.0
2020-11-15,50.0
2020-11-22,43.0
2020-11-29,43.0
2020-12-06,26.0
2020-12-13,54.0
2020-12-20,47.0
2020-12-27,67.0
2021-01-03,68.0
2021-01-10,56.0
2021-01-17,43.0
2021-01-24,8.0
2021-01-31,71.0
2021-02-07,60.0
2021-02-14,53.0
2021-02-21,48.0
2021-02-28,37.0
2021-03-07,33.0
2021-03-14,48.0
2021-03-21,24.0
2021-03-28,62.0
2021-04-04,46.0
2021-04-11,33.0
2021-04-18,65.0
2021-04-25,34.0
2021-05-02,53.0
2021-05-09,47.0
2021-05-16,55.0
2021-05-23,73.0
2021-05-30,63.0
2021-06-06,46.0
2021-06-13,43.0
2021-06-20,28.0
2021-06-27,42.0
2021-07-04,62.0
2021-07-11,62.0
2021-07-18,8.0
2021-07-25,36.0
2021-08-01,57.0
2021-08-08,50.0
2021-08-15,22.0
2021-08-22,55.0
2021-08-29,66.0
2021-09-12,62.0
2021-09-19,73.0
2021-09-26,60.0
2021-10-03,36.0
2021-10-10,50.0
2021-10-17,43.0
2021-10-24,66.0
2021-10-31,57.0
2021-11-07,39.0
2021-11-14,47.0
2021-11-21,47.0
2021-11-28,59.0
2021-12-05,68.0
2021-12-12,33.0
2021-12-19,42.0
2021-12-26,37.0
2022-01-02,69.0
2022-01-09,84.0
2022-01-16,65.0
2022-01-23,72.0
2022-01-30,80.0
2022-02-06,91.0
2022-02-13,64.0
2022-02-20,54.0
2022-02-27,23.0
2022-03-06,75.0
2022-03-13,75.0
2022-03-20,48.0
2022-03-27,26.0
2022-04-03,37.0
2022-04-10,59.0
2022-04-17,48.0
2022-04-24,61.0
2022-05-01,70.0
2022-05-08,65.0
2022-05-15,68.0
2022-05-22,63.0
2022-05-29,47.0
2022-06-05,63.0
2022-06-12,53.0
2022-06-19,30.0
2022-06-26,29.0
2022-07-03,55.0
2022-07-10,71.0
2022-07-17,64.0
2022-07-24,64.0
2022-07-31,68.0
2022-08-07,64.0
2022-08-14,70.0
2022-08-21,63.0
2022-08-28,42.0
2022-09-04,50.0
2022-09-11,61.0
2022-09-18,47.0
2022-09-25,68.0
2022-10-02,75.0
2022-10-09,80.0
2022-10-16,36.0
2022-10-23,61.0
2022-10-30,76.0
2022-11-06,66.0
2022-11-13,71.0
2022-11-20,48.0
2022-11-27,66.0
2022-12-04,17.0
2022-12-11,42.0
2022-12-18,54.0
2022-12-25,60.0
